[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights:   0%|          | 1/338 [00:00<02:23,  2.34it/s]Loading weights:  30%|██▉       | 101/338 [00:00<00:00, 250.98it/s]Loading weights:  47%|████▋     | 159/338 [00:00<00:00, 265.05it/s]Loading weights:  60%|██████    | 204/338 [00:00<00:00, 262.46it/s]Loading weights:  71%|███████▏  | 241/338 [00:01<00:00, 242.89it/s]Loading weights:  80%|████████  | 272/338 [00:01<00:00, 202.67it/s]Loading weights:  88%|████████▊ | 298/338 [00:01<00:00, 203.21it/s]Loading weights:  95%|█████████▌| 322/338 [00:01<00:00, 182.58it/s]Loading weights: 100%|██████████| 338/338 [00:01<00:00, 203.00it/s]
{"event": "generated", "index": 104, "total": 224, "task_id": "Mbpp/240", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1142, "completion_chars": 1133, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.768}
{"event": "generated", "index": 105, "total": 224, "task_id": "Mbpp/242", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2132, "completion_chars": 805, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.823}
{"event": "generated", "index": 106, "total": 224, "task_id": "Mbpp/244", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1644, "completion_chars": 388, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.785}
{"event": "generated", "index": 107, "total": 224, "task_id": "Mbpp/245", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1707, "completion_chars": 563, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.793}
{"event": "generated", "index": 108, "total": 224, "task_id": "Mbpp/247", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1675, "completion_chars": 1095, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 26.402}
{"event": "generated", "index": 109, "total": 224, "task_id": "Mbpp/250", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 875, "completion_chars": 866, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 26.656}
{"event": "generated", "index": 110, "total": 224, "task_id": "Mbpp/251", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2197, "completion_chars": 500, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 25.183}
{"event": "generated", "index": 111, "total": 224, "task_id": "Mbpp/252", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2553, "completion_chars": 2554, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 24.732}
{"event": "generated", "index": 112, "total": 224, "task_id": "Mbpp/253", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2061, "completion_chars": 425, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 25.338}
{"event": "generated", "index": 113, "total": 224, "task_id": "Mbpp/255", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2397, "completion_chars": 511, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.945}
{"event": "generated", "index": 114, "total": 224, "task_id": "Mbpp/256", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1528, "completion_chars": 1529, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.865}
{"event": "generated", "index": 115, "total": 224, "task_id": "Mbpp/257", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1781, "completion_chars": 380, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.809}
{"event": "generated", "index": 116, "total": 224, "task_id": "Mbpp/259", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1547, "completion_chars": 713, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.866}
{"event": "generated", "index": 117, "total": 224, "task_id": "Mbpp/260", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2006, "completion_chars": 553, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.76}
{"event": "generated", "index": 118, "total": 224, "task_id": "Mbpp/261", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1717, "completion_chars": 413, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.824}
{"event": "generated", "index": 119, "total": 224, "task_id": "Mbpp/262", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1442, "completion_chars": 554, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.769}
{"event": "generated", "index": 120, "total": 224, "task_id": "Mbpp/264", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1854, "completion_chars": 587, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.781}
{"event": "generated", "index": 121, "total": 224, "task_id": "Mbpp/265", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1102, "completion_chars": 1103, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.774}
{"event": "generated", "index": 122, "total": 224, "task_id": "Mbpp/266", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1110, "completion_chars": 345, "generated_tokens": 289, "hit_max_new_tokens": false, "extract_warning": false, "gen_seconds": 11.201}
{"event": "generated", "index": 123, "total": 224, "task_id": "Mbpp/267", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2123, "completion_chars": 442, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.737}
{"event": "generated", "index": 124, "total": 224, "task_id": "Mbpp/268", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1858, "completion_chars": 244, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.762}
{"event": "generated", "index": 125, "total": 224, "task_id": "Mbpp/269", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1404, "completion_chars": 1405, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 21.243}
{"event": "generated", "index": 126, "total": 224, "task_id": "Mbpp/270", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1930, "completion_chars": 778, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 28.933}
{"event": "generated", "index": 127, "total": 224, "task_id": "Mbpp/271", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2120, "completion_chars": 396, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 23.466}
{"event": "generated", "index": 128, "total": 224, "task_id": "Mbpp/272", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2025, "completion_chars": 563, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 24.625}
{"event": "generated", "index": 129, "total": 224, "task_id": "Mbpp/273", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1533, "completion_chars": 459, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.361}
{"event": "generated", "index": 130, "total": 224, "task_id": "Mbpp/274", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2091, "completion_chars": 562, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.907}
{"event": "generated", "index": 131, "total": 224, "task_id": "Mbpp/276", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1528, "completion_chars": 255, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.903}
{"event": "generated", "index": 132, "total": 224, "task_id": "Mbpp/277", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2423, "completion_chars": 27, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.692}
{"event": "generated", "index": 133, "total": 224, "task_id": "Mbpp/278", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2118, "completion_chars": 378, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.673}
{"event": "generated", "index": 134, "total": 224, "task_id": "Mbpp/279", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1582, "completion_chars": 195, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.748}
{"event": "generated", "index": 135, "total": 224, "task_id": "Mbpp/280", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 973, "completion_chars": 974, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.82}
{"event": "generated", "index": 136, "total": 224, "task_id": "Mbpp/281", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2126, "completion_chars": 407, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.685}
{"event": "generated", "index": 137, "total": 224, "task_id": "Mbpp/282", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1925, "completion_chars": 384, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.734}
{"event": "generated", "index": 138, "total": 224, "task_id": "Mbpp/283", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1781, "completion_chars": 743, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.805}
{"event": "generated", "index": 139, "total": 224, "task_id": "Mbpp/284", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1733, "completion_chars": 1734, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.728}
{"event": "generated", "index": 140, "total": 224, "task_id": "Mbpp/285", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1931, "completion_chars": 273, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.756}
{"event": "generated", "index": 141, "total": 224, "task_id": "Mbpp/286", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2126, "completion_chars": 508, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.771}
{"event": "generated", "index": 142, "total": 224, "task_id": "Mbpp/287", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1836, "completion_chars": 432, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 21.136}
{"event": "generated", "index": 143, "total": 224, "task_id": "Mbpp/290", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 834, "completion_chars": 835, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 30.112}
{"event": "generated", "index": 144, "total": 224, "task_id": "Mbpp/292", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2318, "completion_chars": 2319, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 23.972}
{"event": "generated", "index": 145, "total": 224, "task_id": "Mbpp/293", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1417, "completion_chars": 1418, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.467}
{"event": "generated", "index": 146, "total": 224, "task_id": "Mbpp/294", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2101, "completion_chars": 364, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.269}
{"event": "generated", "index": 147, "total": 224, "task_id": "Mbpp/296", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2035, "completion_chars": 1318, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.923}
{"event": "generated", "index": 148, "total": 224, "task_id": "Mbpp/297", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1845, "completion_chars": 323, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.873}
{"event": "generated", "index": 149, "total": 224, "task_id": "Mbpp/299", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2223, "completion_chars": 573, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.768}
{"event": "generated", "index": 150, "total": 224, "task_id": "Mbpp/300", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1228, "completion_chars": 1229, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.709}
{"event": "generated", "index": 151, "total": 224, "task_id": "Mbpp/301", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1984, "completion_chars": 276, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.767}
{"event": "generated", "index": 152, "total": 224, "task_id": "Mbpp/305", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1442, "completion_chars": 395, "generated_tokens": 338, "hit_max_new_tokens": false, "extract_warning": false, "gen_seconds": 13.028}
{"event": "generated", "index": 153, "total": 224, "task_id": "Mbpp/306", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1687, "completion_chars": 802, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.765}
{"event": "generated", "index": 154, "total": 224, "task_id": "Mbpp/308", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1917, "completion_chars": 391, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.751}
{"event": "generated", "index": 155, "total": 224, "task_id": "Mbpp/309", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2052, "completion_chars": 312, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.713}
{"event": "generated", "index": 156, "total": 224, "task_id": "Mbpp/310", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2237, "completion_chars": 528, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.295}
{"event": "generated", "index": 157, "total": 224, "task_id": "Mbpp/311", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2187, "completion_chars": 634, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.071}
{"event": "generated", "index": 158, "total": 224, "task_id": "Mbpp/312", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1531, "completion_chars": 971, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.801}
{"event": "generated", "index": 159, "total": 224, "task_id": "Mbpp/388", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1834, "completion_chars": 199, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.764}
{"event": "generated", "index": 160, "total": 224, "task_id": "Mbpp/389", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1799, "completion_chars": 397, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 24.153}
{"event": "generated", "index": 161, "total": 224, "task_id": "Mbpp/390", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1507, "completion_chars": 1508, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 26.253}
{"event": "generated", "index": 162, "total": 224, "task_id": "Mbpp/391", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1634, "completion_chars": 759, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 23.652}
{"event": "generated", "index": 163, "total": 224, "task_id": "Mbpp/392", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1935, "completion_chars": 423, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 22.39}
{"event": "generated", "index": 164, "total": 224, "task_id": "Mbpp/394", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1808, "completion_chars": 1019, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.3}
{"event": "generated", "index": 165, "total": 224, "task_id": "Mbpp/395", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2370, "completion_chars": 521, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.271}
{"event": "generated", "index": 166, "total": 224, "task_id": "Mbpp/397", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1322, "completion_chars": 472, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.047}
{"event": "generated", "index": 167, "total": 224, "task_id": "Mbpp/398", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2068, "completion_chars": 413, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.38}
{"event": "generated", "index": 168, "total": 224, "task_id": "Mbpp/404", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1067, "completion_chars": 1068, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.856}
{"event": "generated", "index": 169, "total": 224, "task_id": "Mbpp/405", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1633, "completion_chars": 430, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.8}
{"event": "generated", "index": 170, "total": 224, "task_id": "Mbpp/406", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2442, "completion_chars": 330, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.759}
{"event": "generated", "index": 171, "total": 224, "task_id": "Mbpp/409", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2375, "completion_chars": 572, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.761}
{"event": "generated", "index": 172, "total": 224, "task_id": "Mbpp/410", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1931, "completion_chars": 290, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.736}
{"event": "generated", "index": 173, "total": 224, "task_id": "Mbpp/412", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1543, "completion_chars": 495, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.824}
{"event": "generated", "index": 174, "total": 224, "task_id": "Mbpp/413", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1538, "completion_chars": 338, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.749}
{"event": "generated", "index": 175, "total": 224, "task_id": "Mbpp/414", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1253, "completion_chars": 814, "generated_tokens": 326, "hit_max_new_tokens": false, "extract_warning": false, "gen_seconds": 12.592}
{"event": "generated", "index": 176, "total": 224, "task_id": "Mbpp/415", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2231, "completion_chars": 827, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.749}
{"event": "generated", "index": 177, "total": 224, "task_id": "Mbpp/418", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2047, "completion_chars": 622, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.945}
{"event": "generated", "index": 178, "total": 224, "task_id": "Mbpp/419", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1903, "completion_chars": 407, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 30.387}
{"event": "generated", "index": 179, "total": 224, "task_id": "Mbpp/420", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1850, "completion_chars": 739, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 23.707}
{"event": "generated", "index": 180, "total": 224, "task_id": "Mbpp/421", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2026, "completion_chars": 395, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 22.668}
{"event": "generated", "index": 181, "total": 224, "task_id": "Mbpp/422", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1967, "completion_chars": 595, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 21.11}
{"event": "generated", "index": 182, "total": 224, "task_id": "Mbpp/424", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1868, "completion_chars": 384, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.33}
{"event": "generated", "index": 183, "total": 224, "task_id": "Mbpp/425", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1700, "completion_chars": 338, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.959}
{"event": "generated", "index": 184, "total": 224, "task_id": "Mbpp/426", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2213, "completion_chars": 849, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.182}
{"event": "generated", "index": 185, "total": 224, "task_id": "Mbpp/427", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1130, "completion_chars": 1131, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.928}
{"event": "generated", "index": 186, "total": 224, "task_id": "Mbpp/428", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1790, "completion_chars": 329, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.796}
{"event": "generated", "index": 187, "total": 224, "task_id": "Mbpp/429", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1233, "completion_chars": 335, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.797}
{"event": "generated", "index": 188, "total": 224, "task_id": "Mbpp/430", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1640, "completion_chars": 290, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.769}
{"event": "generated", "index": 189, "total": 224, "task_id": "Mbpp/432", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1005, "completion_chars": 1006, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.87}
{"event": "generated", "index": 190, "total": 224, "task_id": "Mbpp/433", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1705, "completion_chars": 500, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.821}
{"event": "generated", "index": 191, "total": 224, "task_id": "Mbpp/435", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2121, "completion_chars": 491, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.74}
{"event": "generated", "index": 192, "total": 224, "task_id": "Mbpp/436", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1775, "completion_chars": 351, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.765}
{"event": "generated", "index": 193, "total": 224, "task_id": "Mbpp/437", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2230, "completion_chars": 523, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.817}
{"event": "generated", "index": 194, "total": 224, "task_id": "Mbpp/439", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2086, "completion_chars": 523, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.79}
{"event": "generated", "index": 195, "total": 224, "task_id": "Mbpp/440", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2218, "completion_chars": 519, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 29.981}
{"event": "generated", "index": 196, "total": 224, "task_id": "Mbpp/441", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2274, "completion_chars": 240, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 23.56}
{"event": "generated", "index": 197, "total": 224, "task_id": "Mbpp/445", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1770, "completion_chars": 325, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 23.296}
{"event": "generated", "index": 198, "total": 224, "task_id": "Mbpp/446", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1410, "completion_chars": 537, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.511}
{"event": "generated", "index": 199, "total": 224, "task_id": "Mbpp/447", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1866, "completion_chars": 628, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.978}
{"event": "generated", "index": 200, "total": 224, "task_id": "Mbpp/448", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1824, "completion_chars": 522, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.925}
{"event": "generated", "index": 201, "total": 224, "task_id": "Mbpp/450", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1772, "completion_chars": 310, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.81}
{"event": "generated", "index": 202, "total": 224, "task_id": "Mbpp/451", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2386, "completion_chars": 291, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.786}
{"event": "generated", "index": 203, "total": 224, "task_id": "Mbpp/453", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1983, "completion_chars": 432, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.704}
{"event": "generated", "index": 204, "total": 224, "task_id": "Mbpp/454", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2195, "completion_chars": 292, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.816}
{"event": "generated", "index": 205, "total": 224, "task_id": "Mbpp/455", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1632, "completion_chars": 1633, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.799}
{"event": "generated", "index": 206, "total": 224, "task_id": "Mbpp/456", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2032, "completion_chars": 465, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.823}
{"event": "generated", "index": 207, "total": 224, "task_id": "Mbpp/457", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1856, "completion_chars": 367, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.741}
{"event": "generated", "index": 208, "total": 224, "task_id": "Mbpp/458", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1927, "completion_chars": 583, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.769}
{"event": "generated", "index": 209, "total": 224, "task_id": "Mbpp/459", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2328, "completion_chars": 543, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.741}
{"event": "generated", "index": 210, "total": 224, "task_id": "Mbpp/460", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1838, "completion_chars": 827, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.708}
