Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:00<03:39,  1.97it/s]Loading weights:  15%|█▍        | 63/434 [00:00<00:02, 136.47it/s]Loading weights:  23%|██▎       | 99/434 [00:00<00:02, 164.89it/s]Loading weights:  30%|██▉       | 129/434 [00:00<00:01, 173.50it/s]Loading weights:  36%|███▌      | 155/434 [00:01<00:01, 192.08it/s]Loading weights:  42%|████▏     | 181/434 [00:01<00:01, 204.84it/s]Loading weights:  47%|████▋     | 206/434 [00:01<00:01, 195.01it/s]Loading weights:  53%|█████▎    | 229/434 [00:01<00:01, 167.77it/s]Loading weights:  57%|█████▋    | 249/434 [00:01<00:01, 142.99it/s]Loading weights:  61%|██████▏   | 266/434 [00:01<00:01, 144.36it/s]Loading weights:  65%|██████▍   | 282/434 [00:01<00:01, 118.45it/s]Loading weights:  68%|██████▊   | 296/434 [00:02<00:01, 119.61it/s]Loading weights:  73%|███████▎  | 315/434 [00:02<00:00, 125.50it/s]Loading weights:  76%|███████▌  | 329/434 [00:02<00:00, 125.23it/s]Loading weights:  79%|███████▉  | 343/434 [00:02<00:00, 111.98it/s]Loading weights:  84%|████████▎ | 363/434 [00:02<00:00, 124.16it/s]Loading weights:  89%|████████▉ | 387/434 [00:02<00:00, 120.71it/s]Loading weights:  92%|█████████▏| 400/434 [00:02<00:00, 114.62it/s]Loading weights:  95%|█████████▌| 413/434 [00:03<00:00, 115.23it/s]Loading weights: 100%|██████████| 434/434 [00:03<00:00, 135.78it/s]
{"task_id": "2777", "completion_chars": 642, "gen_seconds": 15.446}
  "pass_rate": 0.865,
  "status_counter": {
    "pass": 173,
    "fail": 27
  },
  "official_metrics": {
    "pass@1": 0.16,
    "detail": {
      "pass@1": {
        "0": 0.0,
        "1": 0.0,
        "2": 0.0,
        "3": 0.0,
        "4": 0.0,
        "5": 0.0,
        "6": 0.0,
        "7": 0.0,
        "8": 0.0,
        "9": 0.0,
        "10": 0.0,
        "11": 0.0,
        "12": 0.0,
        "13": 0.0,
        "14": 0.0,
        "15": 1.0,
        "16": 0.0,
        "17": 0.0,
        "18": 0.0,
        "19": 0.0,
        "20": 1.0,
        "21": 0.0,
        "22": 0.0,
        "23": 0.0,
        "24": 0.0,
        "25": 0.0,
        "26": 0.0,
        "27": 0.0,
        "28": 1.0,
        "29": 0.0,
        "30": 0.0,
        "31": 0.0,
        "32": 1.0,
        "33": 0.0,
        "34": 0.0,
        "35": 1.0,
        "36": 0.0,
        "37": 0.0,
        "38": 0.0,
        "39": 0.0,
        "40": 0.0,
        "41": 0.0,
        "42": 0.0,
        "43": 0.0,
        "44": 0.0,
        "45": 0.0,
        "46": 0.0,
        "47": 0.0,
        "48": 0.0,
        "49": 1.0,
        "50": 0.0,
        "51": 1.0,
        "52": 0.0,
        "53": 0.0,
        "54": 1.0,
        "55": 0.0,
        "56": 0.0,
        "57": 0.0,
        "58": 1.0,
        "59": 0.0,
        "60": 0.0,
        "61": 0.0,
        "62": 0.0,
        "63": 0.0,
        "64": 0.0,
        "65": 0.0,
        "66": 0.0,
        "67": 0.0,
        "68": 0.0,
        "69": 0.0,
        "70": 0.0,
        "71": 0.0,
        "72": 0.0,
        "73": 1.0,
        "74": 0.0,
        "75": 0.0,
        "76": 0.0,
        "77": 1.0,
        "78": 0.0,
        "79": 0.0,
        "80": 0.0,
        "81": 0.0,
        "82": 0.0,
        "83": 0.0,
        "84": 0.0,
        "85": 0.0,
        "86": 0.0,
        "87": 1.0,
        "88": 0.0,
        "89": 1.0,
        "90": 0.0,
        "91": 0.0,
        "92": 0.0,
        "93": 0.0,
        "94": 0.0,
        "95": 1.0,
        "96": 0.0,
        "97": 0.0,
        "98": 1.0,
        "99": 0.0,
        "100": 0.0,
        "101": 0.0,
        "102": 0.0,
        "103": 1.0,
        "104": 0.0,
        "105": 0.0,
        "106": 0.0,
        "107": 0.0,
        "108": 1.0,
        "109": 0.0,
        "110": 0.0,
        "111": 0.0,
        "112": 0.0,
        "113": 0.0,
        "114": 0.0,
        "115": 0.0,
        "116": 0.0,
        "117": 0.0,
        "118": 0.0,
        "119": 1.0,
        "120": 1.0,
        "121": 0.0,
        "122": 0.0,
        "123": 1.0,
        "124": 0.0,
        "125": 1.0,
        "126": 0.0,
        "127": 0.0,
        "128": 1.0,
        "129": 0.0,
        "130": 0.0,
        "131": 0.0,
        "132": 0.0,
        "133": 0.0,
        "134": 0.0,
        "135": 0.0,
        "136": 0.0,
        "137": 0.0,
        "138": 0.0,
        "139": 0.0,
        "140": 0.0,
        "141": 0.0,
        "142": 0.0,
        "143": 0.0,
        "144": 0.0,
        "145": 0.0,
        "146": 0.0,
        "147": 0.0,
        "148": 1.0,
        "149": 0.0,
        "150": 0.0,
        "151": 0.0,
        "152": 0.0,
        "153": 0.0,
        "154": 0.0,
        "155": 0.0,
        "156": 0.0,
        "157": 0.0,
        "158": 0.0,
        "159": 0.0,
        "160": 1.0,
        "161": 0.0,
        "162": 0.0,
